0,1
располагать_VERB,0.003351479972711854
обслуживание_NOUN,-0.20434887433616833
руководящий_ADJ,-0.1799135385351236
вне_ADP,-0.20434887433616833
участвующий_NOUN,-0.09438986323146704
порядок_NOUN,-0.10660753113198941
тыс_NOUN,-0.13104286693303413
обустраивать_VERB,-0.20434887433616833
учреждение_NOUN,4.523888603165986
фактически_ADV,-0.19213120643564596
база_NOUN,0.06443981947532366
оснащение_NOUN,0.07665748737584603
ввод_NOUN,-0.20434887433616833
субсидия_NOUN,-0.10660753113198941
оказание_NOUN,0.06443981947532366
регулярно_ADV,-0.19213120643564596
укомплектованность_NOUN,-0.1432605348335565
разработка_NOUN,-0.20434887433616833
широкий_ADJ,-0.20434887433616833
иметь_VERB,0.7119762182030089
ассигнование_NOUN,-0.20434887433616833
разный_ADJ,-0.19213120643564596
население_NOUN,0.07665748737584603
предоставляться_VERB,-0.19213120643564596
участие_NOUN,-0.13104286693303413
мало_NUM,-0.1432605348335565
сохранение_NOUN,-0.13104286693303413
ответственность_NOUN,-0.09438986323146704
сборник_NOUN,-0.20434887433616833
здоровый_ADJ,-0.16769587063460123
дренаж_NOUN,-0.20434887433616833
процесс_NOUN,-0.09438986323146704
осуществлять_VERB,-0.13104286693303413
действо_NOUN,-0.05773685952989996
построение_NOUN,-0.09438986323146704
получатель_NOUN,0.003351479972711854
сад_NOUN,0.11331049107741312
желающий_NOUN,-0.19213120643564596
ранний_ADJ,-0.03330152372885523
логопедический_ADJ,-0.1799135385351236
направление_NOUN,-0.05773685952989996
лицензирование_NOUN,-0.16769587063460123
мбит_NOUN,-0.16769587063460123
документально_ADV,-0.19213120643564596
пункт_NOUN,-0.08217219533094469
здание_NOUN,0.19883416638106965
ведение_NOUN,-0.20434887433616833
численность_NOUN,2.740109089689721
пищеблок_NOUN,-0.11882519903251178
состояние_NOUN,-0.15547820273407886
сооружение_NOUN,-0.15547820273407886
возврат_NOUN,-0.20434887433616833
краевой_ADJ,-0.19213120643564596
навес_NOUN,-0.20434887433616833
удельный_ADJ,1.1273769268207692
снижение_NOUN,-0.19213120643564596
постирочный_ADJ,-0.20434887433616833
ниже_ADV,-0.20434887433616833
выпускник_NOUN,-0.05773685952989996
поддержание_NOUN,-0.20434887433616833
кыштымский_ADJ,-0.1799135385351236
режим_NOUN,-0.19213120643564596
дополнительный_ADJ,0.2232695021821144
раздевальный_ADJ,-0.20434887433616833
реконструирование_NOUN,-0.19213120643564596
обеспечение_NOUN,0.21105183428159202
обновление_NOUN,-0.10660753113198941
конкурс_NOUN,0.003351479972711854
болезнь_NOUN,-0.15547820273407886
отопление_NOUN,-0.16769587063460123
мастерство_NOUN,-0.20434887433616833
структура_NOUN,-0.1799135385351236
сертификат_NOUN,-0.20434887433616833
подлежать_VERB,-0.20434887433616833
удовлетворенность_NOUN,0.19883416638106965
консультация_NOUN,-0.03330152372885523
кабинет_NOUN,-0.15547820273407886
возможность_NOUN,0.30879317748577095
скорректировать_VERB,-0.1799135385351236
совершенствование_NOUN,-0.1799135385351236
материальный_ADJ,-0.1799135385351236
область_NOUN,0.13774582687845785
посещение_NOUN,-0.20434887433616833
внеурочный_ADJ,-0.13104286693303413
администрация_NOUN,-0.10660753113198941
петропавловск_NOUN,-0.20434887433616833
туалетный_ADJ,-0.19213120643564596
начинать_VERB,-0.09438986323146704
сопровождение_NOUN,-0.09438986323146704
устав_NOUN,-0.19213120643564596
управление_NOUN,-0.16769587063460123
возраст_NOUN,3.8519168686372565
комфортность_NOUN,-0.19213120643564596
ветка_NOUN,-0.20434887433616833
вип_NOUN,-0.20434887433616833
линия_NOUN,-0.20434887433616833
государство_NOUN,0.07665748737584603
капитальный_ADJ,0.02778681577375658
запас_NOUN,-0.20434887433616833
контроль_NOUN,-0.20434887433616833
антитеррористический_ADJ,-0.15547820273407886
наглядный_ADJ,-0.20434887433616833
стаж_NOUN,-0.15547820273407886
коммуникация_NOUN,-0.15547820273407886
укрепление_NOUN,-0.16769587063460123
район_NOUN,0.8219352293077102
доступ_NOUN,-0.11882519903251178
предоставление_NOUN,0.14996349477898022
течь_VERB,-0.20434887433616833
месяц_NOUN,0.11331049107741312
различный_ADJ,0.11331049107741312
среднесписочный_ADJ,-0.06995452743042233
коммунальный_ADJ,-0.20434887433616833
конференция_NOUN,-0.1432605348335565
рэп_NOUN,-0.20434887433616833
оценка_NOUN,0.12552815897793548
семейный_ADJ,0.02778681577375658
ежемесячный_ADJ,-0.20434887433616833
открывать_VERB,-0.1432605348335565
барьерный_ADJ,-0.20434887433616833
федерация_NOUN,-0.1799135385351236
энергоэффективный_ADJ,-0.20434887433616833
бурятский_ADJ,-0.20434887433616833
кбит_NOUN,-0.20434887433616833
своевременность_NOUN,-0.20434887433616833
посещаемость_NOUN,-0.03330152372885523
весь_DET,-0.10660753113198941
заявление_NOUN,-0.13104286693303413
работа_NOUN,0.052222151574801305
открытие_NOUN,-0.19213120643564596
кратковременный_ADJ,-0.19213120643564596
считать_VERB,-0.19213120643564596
реальный_ADJ,-0.1799135385351236
процент_NOUN,0.10109282317689075
указанный_ADJ,-0.15547820273407886
разнообразие_NOUN,-0.19213120643564596
непрерывный_ADJ,-0.20434887433616833
число_NOUN,1.225118270024948
заменять_VERB,-0.1799135385351236
отвечать_VERB,-0.08217219533094469
восход_NOUN,-0.20434887433616833
вводить_VERB,0.27214017378420385
финансовый_ADJ,-0.1432605348335565
близлежащий_ADJ,-0.20434887433616833
год_NOUN,3.913005208139868
требование_NOUN,0.4309698564909946
мо_NOUN,-0.1799135385351236
завершать_VERB,-0.19213120643564596
компонент_NOUN,-0.20434887433616833
официальный_ADJ,-0.20434887433616833
переход_NOUN,-0.20434887433616833
собрание_NOUN,-0.20434887433616833
воспитатель_NOUN,-0.10660753113198941
уровень_NOUN,0.4065345206899499
соц_NOUN,-0.20434887433616833
технологический_ADJ,-0.13104286693303413
культура_NOUN,-0.10660753113198941
среди_ADP,-0.15547820273407886
третье_NOUN,-0.20434887433616833
зона_NOUN,-0.20434887433616833
момент_NOUN,-0.20434887433616833
отчет_NOUN,-0.15547820273407886
необеспеченный_ADJ,-0.1799135385351236
полтора_NUM,-0.19213120643564596
проживание_NOUN,0.24770483798315912
пропуск_NOUN,-0.1799135385351236
рабочий_ADJ,-0.20434887433616833
ресурс_NOUN,-0.15547820273407886
оснащенность_NOUN,-0.15547820273407886
лагерь_NOUN,-0.20434887433616833
сеть_NOUN,-0.0455191916293776
предыдущий_ADJ,-0.13104286693303413
доводить_VERB,-0.20434887433616833
реализовывать_VERB,-0.13104286693303413
строение_NOUN,-0.16769587063460123
зарегистрировать_VERB,-0.09438986323146704
праздник_NOUN,-0.20434887433616833
урочный_ADJ,-0.20434887433616833
потребление_NOUN,-0.20434887433616833
получаться_VERB,-0.20434887433616833
окончание_NOUN,-0.20434887433616833
поддержка_NOUN,0.11331049107741312
устанавливать_VERB,-0.1799135385351236
рамка_NOUN,-0.19213120643564596
стандарт_NOUN,0.003351479972711854
семь_NUM,-0.16769587063460123
сокращение_NOUN,-0.13104286693303413
смотр_NOUN,-0.20434887433616833
исполнение_NOUN,-0.1799135385351236
выступление_NOUN,-0.20434887433616833
электронный_ADJ,-0.11882519903251178
площадка_NOUN,-0.08217219533094469
мк_NOUN,-0.20434887433616833
президент_NOUN,-0.20434887433616833
оля_NOUN,-0.20434887433616833
лицензия_NOUN,-0.1799135385351236
проблема_NOUN,-0.19213120643564596
полноценный_ADJ,-0.1799135385351236
внедрение_NOUN,-0.008866187927810508
полиция_NOUN,-0.20434887433616833
модуль_NOUN,-0.19213120643564596
работодатель_NOUN,-0.1799135385351236
технология_NOUN,-0.09438986323146704
достижение_NOUN,-0.20434887433616833
противопожарный_ADJ,-0.16769587063460123
указывать_VERB,-0.20434887433616833
источник_NOUN,-0.1799135385351236
магаданский_ADJ,-0.19213120643564596
введение_NOUN,-0.19213120643564596
материально_ADV,-0.03330152372885523
диагностический_ADJ,-0.1799135385351236
вид_NOUN,-0.1432605348335565
помещение_NOUN,-0.021083855828332873
школьный_ADJ,-0.11882519903251178
занимать_VERB,-0.10660753113198941
высокий_ADJ,0.32101084538629326
выполнять_VERB,-0.20434887433616833
кол_NOUN,-0.20434887433616833
плата_NOUN,0.6753232145014418
осуществляться_VERB,0.12552815897793548
стоять_VERB,-0.08217219533094469
степень_NOUN,-0.20434887433616833
обученность_NOUN,-0.008866187927810508
общедоступный_ADJ,-0.08217219533094469
психолог_NOUN,-0.16769587063460123
развитие_NOUN,0.14996349477898022
бесперебойный_ADJ,-0.20434887433616833
оздоровление_NOUN,-0.19213120643564596
размер_NOUN,-0.20434887433616833
ветхий_ADJ,-0.20434887433616833
вносить_VERB,-0.20434887433616833
здоровье_NOUN,0.11331049107741312
менеджер_NOUN,-0.20434887433616833
эксплуатация_NOUN,0.003351479972711854
карта_NOUN,-0.20434887433616833
вос_NOUN,-0.20434887433616833
сбросной_ADJ,-0.20434887433616833
движение_NOUN,-0.20434887433616833
заключенная_NOUN,-0.20434887433616833
кадры_NOUN,-0.20434887433616833
иметься_VERB,-0.20434887433616833
каждый_DET,-0.15547820273407886
выплачивать_VERB,-0.20434887433616833
организационно_ADV,-0.09438986323146704
персональный_ADJ,-0.20434887433616833
сайт_NOUN,-0.1799135385351236
единица_NOUN,-0.1799135385351236
подведомственный_ADJ,-0.10660753113198941
установленный_ADJ,-0.09438986323146704
олимпиада_NOUN,-0.20434887433616833
вновь_ADV,-0.03330152372885523
включение_NOUN,-0.19213120643564596
кухонный_ADJ,-0.20434887433616833
механизм_NOUN,-0.20434887433616833
учет_NOUN,0.040004483674278946
доведение_NOUN,-0.20434887433616833
постановка_NOUN,-0.1799135385351236
коррекция_NOUN,-0.15547820273407886
оборудование_NOUN,0.21105183428159202
российский_ADJ,-0.1799135385351236
сфера_NOUN,-0.021083855828332873
интернет_NOUN,-0.05773685952989996
объект_NOUN,0.052222151574801305
норма_NOUN,-0.1799135385351236
итог_NOUN,-0.20434887433616833
форма_NOUN,0.32101084538629326
пространство_NOUN,-0.16769587063460123
существующий_ADJ,-0.20434887433616833
согласно_ADP,-0.1799135385351236
прогнозировать_VERB,-0.1799135385351236
присвоение_NOUN,-0.20434887433616833
республиканский_ADJ,-0.19213120643564596
уход_NOUN,0.2965755095852486
модернизация_NOUN,-0.16769587063460123
изъявлять_VERB,-0.19213120643564596
значение_NOUN,-0.1432605348335565
предприниматель_NOUN,-0.16769587063460123
низко_ADV,-0.20434887433616833
садиться_VERB,-0.20434887433616833
талантливый_ADJ,-0.20434887433616833
мнение_NOUN,-0.20434887433616833
рациональный_ADJ,-0.20434887433616833
единый_ADJ,-0.09438986323146704
опыт_NOUN,-0.20434887433616833
время_NOUN,-0.08217219533094469
гражданин_NOUN,-0.16769587063460123
педагогический_ADJ,1.4694716280353954
пушинка_NOUN,-0.20434887433616833
документ_NOUN,-0.16769587063460123
место_NOUN,1.1029415910197247
сан_NOUN,-0.20434887433616833
начальный_ADJ,-0.05773685952989996
столовая_NOUN,-0.19213120643564596
ранее_ADV,-0.20434887433616833
интернат_NOUN,-0.20434887433616833
публичный_ADJ,-0.19213120643564596
получение_NOUN,1.554995303339052
полномочие_NOUN,-0.19213120643564596
обучающийся_NOUN,-0.13104286693303413
индивидуальный_ADJ,-0.15547820273407886
аттестация_NOUN,-0.0455191916293776
донский_ADJ,-0.20434887433616833
зачисление_NOUN,-0.15547820273407886
независимо_ADV,-0.20434887433616833
повышать_VERB,-0.20434887433616833
заболеваемость_NOUN,-0.19213120643564596
полный_ADJ,-0.09438986323146704
право_NOUN,0.12552815897793548
правый_NOUN,-0.10660753113198941
адресность_NOUN,-0.20434887433616833
край_NOUN,0.015569147873234216
заместитель_NOUN,-0.20434887433616833
становиться_VERB,-0.20434887433616833
родитель_NOUN,0.9318942404124114
фонд_NOUN,-0.05773685952989996
подвоз_NOUN,-0.20434887433616833
молодые_NOUN,-0.20434887433616833
количество_NOUN,3.4731691637210633
ежегодно_ADV,-0.20434887433616833
взамен_ADV,-0.20434887433616833
хозяйство_NOUN,-0.19213120643564596
самореализация_NOUN,-0.20434887433616833
спорт_NOUN,-0.05773685952989996
маин_NOUN,-0.20434887433616833
размещение_NOUN,-0.20434887433616833
ремонт_NOUN,0.2232695021821144
календарь_NOUN,-0.19213120643564596
участник_NOUN,-0.10660753113198941
призер_NOUN,-0.20434887433616833
сбережение_NOUN,-0.20434887433616833
взаимодействие_NOUN,-0.20434887433616833
практика_NOUN,-0.16769587063460123
медкабинет_NOUN,-0.20434887433616833
расход_NOUN,-0.10660753113198941
предшкольный_ADJ,-0.008866187927810508
целевой_ADJ,-0.16769587063460123
дополнительно_ADV,-0.11882519903251178
тематический_ADJ,-0.20434887433616833
проверка_NOUN,-0.20434887433616833
прогноз_NOUN,-0.19213120643564596
административный_ADJ,-0.19213120643564596
муниципальный_ADJ,2.9600271118991235
мероприятие_NOUN,0.06443981947532366
дневной_ADJ,-0.20434887433616833
медицинский_ADJ,-0.13104286693303413
пропустить_VERB,-0.19213120643564596
нуждающийся_NOUN,-0.10660753113198941
строительство_NOUN,-0.03330152372885523
приведение_NOUN,-0.08217219533094469
необходимость_NOUN,-0.20434887433616833
требоваться_VERB,-0.20434887433616833
обучение_NOUN,-0.05773685952989996
отремонтировать_VERB,-0.16769587063460123
основа_NOUN,-0.1432605348335565
фармацевтический_ADJ,-0.20434887433616833
фактический_ADJ,-0.20434887433616833
человек_NOUN,-0.19213120643564596
свыше_ADP,-0.19213120643564596
затрата_NOUN,-0.15547820273407886
долматовский_ADJ,-0.19213120643564596
кнопка_NOUN,-0.20434887433616833
подтверждение_NOUN,-0.08217219533094469
открытость_NOUN,-0.1432605348335565
одаренность_NOUN,-0.20434887433616833
отношение_NOUN,0.015569147873234216
век_NOUN,-0.20434887433616833
мониторинг_NOUN,-0.20434887433616833
нужда_NOUN,0.06443981947532366
детский_ADJ,0.27214017378420385
прохождение_NOUN,-0.0455191916293776
аналог_NOUN,-0.20434887433616833
общий_ADJ,3.3876454884174065
доу_NOUN,0.5531465354962182
реализоваться_VERB,-0.20434887433616833
среднемесячный_ADJ,-0.03330152372885523
показатель_NOUN,0.2232695021821144
всесторонний_ADJ,-0.19213120643564596
экстренный_ADJ,-0.20434887433616833
малообеспеченный_ADJ,-0.20434887433616833
консультативный_ADJ,-0.1432605348335565
пребывание_NOUN,-0.15547820273407886
работник_NOUN,1.726042653946365
дошкольник_NOUN,-0.06995452743042233
ооо_NOUN,-0.20434887433616833
проведение_NOUN,-0.13104286693303413
признавать_VERB,-0.20434887433616833
управленческий_ADJ,-0.1799135385351236
эффективность_NOUN,0.07665748737584603
соответствие_NOUN,0.748629221904576
уменьшение_NOUN,-0.1799135385351236
социально_ADV,-0.1799135385351236
услуга_NOUN,2.324708381071961
дождевой_ADJ,-0.20434887433616833
натуральный_ADJ,-0.20434887433616833
расходование_NOUN,-0.20434887433616833
обеспеченный_ADJ,-0.19213120643564596
личность_NOUN,-0.19213120643564596
корректировать_VERB,-0.15547820273407886
оконный_ADJ,-0.19213120643564596
