0,1
имущество_NOUN,-0.20434887433616833
учитель_NOUN,-0.20434887433616833
младший_ADJ,-0.1799135385351236
предпринимательство_NOUN,-0.20434887433616833
использование_NOUN,-0.15547820273407886
теневой_ADJ,-0.20434887433616833
система_NOUN,0.06443981947532366
руководитель_NOUN,0.0888751552763684
юрьев_NOUN,-0.20434887433616833
ограждение_NOUN,-0.16769587063460123
финансирование_NOUN,-0.16769587063460123
обшивать_VERB,-0.20434887433616833
методический_ADJ,-0.11882519903251178
социокультурный_ADJ,-0.1799135385351236
воспитанность_NOUN,-0.20434887433616833
беспрепятственный_ADJ,-0.20434887433616833
содержание_NOUN,0.21105183428159202
вакансия_NOUN,-0.20434887433616833
широкополосный_ADJ,-0.20434887433616833
гигиенический_ADJ,-0.16769587063460123
незащищенный_ADJ,-0.20434887433616833
пользование_NOUN,0.10109282317689075
воспитание_NOUN,0.10109282317689075
местность_NOUN,-0.11882519903251178
составляющая_NOUN,-0.16769587063460123
указ_NOUN,-0.20434887433616833
применение_NOUN,-0.20434887433616833
спальный_ADJ,-0.20434887433616833
сотрудник_NOUN,-0.20434887433616833
приводить_VERB,-0.19213120643564596
должность_NOUN,-0.10660753113198941
контракт_NOUN,-0.20434887433616833
водоснабжение_NOUN,-0.19213120643564596
ленный_ADJ,-0.20434887433616833
безопасность_NOUN,0.07665748737584603
скорость_NOUN,-0.19213120643564596
малый_ADJ,-0.20434887433616833
направленность_NOUN,-0.19213120643564596
взимать_VERB,-0.1799135385351236
льгота_NOUN,-0.20434887433616833
также_ADV,-0.1799135385351236
подог_NOUN,-0.20434887433616833
субъект_NOUN,-0.1799135385351236
подпрограмма_NOUN,-0.19213120643564596
выход_NOUN,-0.20434887433616833
зато_SCONJ,-0.16769587063460123
сирота_NOUN,-0.19213120643564596
запрос_NOUN,-0.20434887433616833
преподавание_NOUN,-0.20434887433616833
реконструкция_NOUN,-0.13104286693303413
выполнение_NOUN,-0.021083855828332873
своевременно_ADV,-0.19213120643564596
длительность_NOUN,-0.16769587063460123
потребитель_NOUN,-0.11882519903251178
функционировать_VERB,-0.1432605348335565
златоустовский_ADJ,-0.16769587063460123
соотношение_NOUN,-0.13104286693303413
телекоммуникационный_ADJ,-0.20434887433616833
законодательство_NOUN,-0.03330152372885523
категория_NOUN,0.5409288675956959
анкетирование_NOUN,-0.19213120643564596
текущий_ADJ,-0.008866187927810508
власть_NOUN,-0.20434887433616833
педагог_NOUN,0.02778681577375658
материал_NOUN,-0.20434887433616833
питание_NOUN,-0.0455191916293776
центр_NOUN,-0.08217219533094469
прошедший_ADJ,-0.11882519903251178
маломобильный_ADJ,-0.20434887433616833
соревнование_NOUN,-0.1432605348335565
ежемесячно_ADV,-0.20434887433616833
часть_NOUN,0.23548717008263675
бюджет_NOUN,0.07665748737584603
язык_NOUN,-0.15547820273407886
иной_DET,-0.1799135385351236
аттестовать_VERB,-0.1799135385351236
помощь_NOUN,-0.1799135385351236
результат_NOUN,-0.11882519903251178
замена_NOUN,-0.20434887433616833
комплекс_NOUN,-0.16769587063460123
данные_NOUN,-0.1799135385351236
оздоровительный_ADJ,-0.20434887433616833
сми_NOUN,-0.20434887433616833
высоко_ADV,-0.19213120643564596
наличие_NOUN,-0.19213120643564596
министерство_NOUN,-0.20434887433616833
город_NOUN,0.5897995391977853
инженерный_ADJ,-0.16769587063460123
сдавать_VERB,-0.1799135385351236
дорожный_ADJ,-0.20434887433616833
средство_NOUN,-0.10660753113198941
специалист_NOUN,-0.20434887433616833
попечение_NOUN,-0.19213120643564596
комната_NOUN,-0.19213120643564596
подготовительный_ADJ,-0.19213120643564596
программа_NOUN,1.2495536058259928
курорт_NOUN,-0.19213120643564596
трехгорный_NOUN,-0.1432605348335565
состоять_VERB,-0.09438986323146704
технический_ADJ,-0.008866187927810508
включительно_ADV,-0.15547820273407886
среднегодовой_ADJ,-0.1799135385351236
эффект_NOUN,-0.20434887433616833
случай_NOUN,-0.1799135385351236
полнота_NOUN,-0.20434887433616833
челябинский_ADJ,-0.1799135385351236
уличный_ADJ,-0.20434887433616833
заниматься_VERB,-0.10660753113198941
универсальный_ADJ,-0.08217219533094469
относиться_VERB,-0.20434887433616833
семья_NOUN,0.0888751552763684
дом_NOUN,-0.16769587063460123
ликвидация_NOUN,-0.20434887433616833
обеспеченность_NOUN,0.27214017378420385
доступность_NOUN,0.2965755095852486
энергоресурсы_NOUN,-0.20434887433616833
бесплатный_ADJ,-0.08217219533094469
хороший_ADJ,-0.1432605348335565
сельский_ADJ,-0.10660753113198941
квалификация_NOUN,0.2599225058836815
польский_ADJ,-0.20434887433616833
микрорайон_NOUN,-0.16769587063460123
путь_NOUN,-0.19213120643564596
административно_ADV,-0.19213120643564596
адаптация_NOUN,-0.19213120643564596
дело_NOUN,-0.20434887433616833
рейтинг_NOUN,-0.20434887433616833
раздел_NOUN,-0.19213120643564596
представитель_NOUN,0.040004483674278946
наблюдение_NOUN,-0.20434887433616833
модель_NOUN,-0.20434887433616833
игровой_ADJ,-0.08217219533094469
группа_NOUN,0.16218116267950258
среда_NOUN,-0.008866187927810508
персонал_NOUN,-0.021083855828332873
теория_NOUN,-0.20434887433616833
улус_NOUN,-0.20434887433616833
рождение_NOUN,-0.1432605348335565
улучшение_NOUN,-0.20434887433616833
краткосрочный_ADJ,-0.20434887433616833
национальность_NOUN,-0.20434887433616833
общество_NOUN,-0.16769587063460123
округ_NOUN,0.1866164984805473
начало_NOUN,-0.19213120643564596
постав_NOUN,-0.20434887433616833
медаль_NOUN,-0.19213120643564596
вес_NOUN,1.1273769268207692
статус_NOUN,-0.10660753113198941
доля_NOUN,4.377276588359718
оказываться_VERB,-0.19213120643564596
техника_NOUN,-0.15547820273407886
характеристика_NOUN,-0.20434887433616833
оплата_NOUN,-0.16769587063460123
объем_NOUN,-0.16769587063460123
блок_NOUN,-0.19213120643564596
приобретение_NOUN,-0.0455191916293776
учеба_NOUN,-0.13104286693303413
поверка_NOUN,-0.16769587063460123
благоустройство_NOUN,-0.16769587063460123
негосударственный_ADJ,-0.11882519903251178
продукт_NOUN,-0.19213120643564596
жизнь_NOUN,-0.15547820273407886
опрос_NOUN,-0.1799135385351236
данный_ADJ,-0.06995452743042233
подготовка_NOUN,0.015569147873234216
исключение_NOUN,-0.11882519903251178
переподготовка_NOUN,-0.20434887433616833
тип_NOUN,-0.09438986323146704
формирование_NOUN,-0.20434887433616833
инфраструктура_NOUN,-0.1799135385351236
действовать_VERB,-0.1799135385351236
конец_NOUN,-0.19213120643564596
специальность_NOUN,-0.15547820273407886
село_NOUN,-0.19213120643564596
обращаться_VERB,-0.11882519903251178
пригодный_ADJ,-0.20434887433616833
мера_NOUN,-0.20434887433616833
опрашивать_VERB,-0.1432605348335565
находиться_VERB,-0.15547820273407886
функция_NOUN,-0.20434887433616833
среднее_NOUN,0.16218116267950258
темп_NOUN,-0.03330152372885523
рождаемость_NOUN,-0.1799135385351236
экономический_ADJ,-0.20434887433616833
инвалид_NOUN,0.3820991848889051
казенный_ADJ,-0.19213120643564596
вариативность_NOUN,-0.19213120643564596
предназначать_VERB,-0.20434887433616833
возвращать_VERB,-0.19213120643564596
буденовский_NOUN,-0.20434887433616833
информация_NOUN,-0.03330152372885523
вспомогательный_ADJ,-0.19213120643564596
который_DET,1.457253960134873
компьютер_NOUN,-0.13104286693303413
профессиональный_ADJ,0.040004483674278946
расширение_NOUN,-0.20434887433616833
готовность_NOUN,-0.09438986323146704
основание_NOUN,0.6631055466009195
инструмент_NOUN,-0.20434887433616833
районный_ADJ,-0.15547820273407886
подразделение_NOUN,-0.19213120643564596
прилегать_VERB,-0.15547820273407886
принимать_VERB,-0.15547820273407886
освещение_NOUN,-0.19213120643564596
кадр_NOUN,-0.19213120643564596
физический_ADJ,-0.10660753113198941
качество_NOUN,0.4920581959936064
передавать_VERB,-0.20434887433616833
представление_NOUN,-0.13104286693303413
условие_NOUN,0.12552815897793548
расписание_NOUN,-0.1432605348335565
коллегиальный_ADJ,-0.1799135385351236
самоуправление_NOUN,-0.19213120643564596
независимый_ADJ,-0.19213120643564596
специализированный_ADJ,-0.20434887433616833
повышение_NOUN,0.06443981947532366
владимирский_ADJ,-0.20434887433616833
холодильный_ADJ,-0.20434887433616833
класс_NOUN,-0.20434887433616833
воспользоваться_VERB,-0.11882519903251178
экспериментальный_ADJ,-0.15547820273407886
фестиваль_NOUN,-0.20434887433616833
охват_NOUN,0.748629221904576
лицо_NOUN,-0.19213120643564596
ограниченный_ADJ,0.07665748737584603
поставлять_VERB,-0.15547820273407886
энергосберегающий_ADJ,-0.20434887433616833
увеличение_NOUN,0.2965755095852486
всероссийский_ADJ,-0.19213120643564596
проект_NOUN,-0.1799135385351236
сентябрь_NOUN,-0.19213120643564596
охватывать_VERB,0.5409288675956959
проводы_NOUN,0.06443981947532366
житель_NOUN,-0.11882519903251178
создавать_VERB,0.32101084538629326
защита_NOUN,-0.16769587063460123
современный_ADJ,0.23548717008263675
установка_NOUN,-0.1799135385351236
числ_NOUN,-0.20434887433616833
гарантия_NOUN,-0.16769587063460123
исследователь_NOUN,-0.19213120643564596
победитель_NOUN,-0.06995452743042233
посуда_NOUN,-0.19213120643564596
тематика_NOUN,-0.20434887433616833
видеонаблюдение_NOUN,-0.1799135385351236
действие_NOUN,-0.1799135385351236
руб_NOUN,-0.20434887433616833
первый_ADJ,0.13774582687845785
решение_NOUN,-0.20434887433616833
учащийся_NOUN,-0.06995452743042233
отделение_NOUN,-0.1799135385351236
индекс_NOUN,-0.20434887433616833
творческий_ADJ,-0.16769587063460123
реестр_NOUN,-0.20434887433616833
методика_NOUN,-0.20434887433616833
уплата_NOUN,-0.20434887433616833
особенность_NOUN,-0.16769587063460123
волгоградский_ADJ,-0.20434887433616833
мультимедийный_ADJ,-0.20434887433616833
привлекать_VERB,-0.20434887433616833
инновация_NOUN,0.02778681577375658
федеральный_ADJ,-0.08217219533094469
чей_DET,-0.1799135385351236
пособие_NOUN,-0.19213120643564596
дет_NOUN,-0.20434887433616833
час_NOUN,-0.16769587063460123
сохранность_NOUN,-0.20434887433616833
добрый_ADJ,-0.20434887433616833
будущий_ADJ,-0.20434887433616833
постоянный_ADJ,-0.20434887433616833
исполнитель_NOUN,-0.20434887433616833
увеличиваться_VERB,-0.20434887433616833
орган_NOUN,-0.09438986323146704
посещать_VERB,0.6264525428993524
оставаться_VERB,-0.19213120643564596
путем_ADP,-0.20434887433616833
запланировать_VERB,-0.19213120643564596
устранять_VERB,-0.19213120643564596
нарушение_NOUN,-0.16769587063460123
определение_NOUN,-0.1799135385351236
предмет_NOUN,-0.16769587063460123
коэффициент_NOUN,-0.16769587063460123
присваивать_VERB,-0.0455191916293776
собственность_NOUN,-0.08217219533094469
мебель_NOUN,-0.13104286693303413
день_NOUN,-0.06995452743042233
устройство_NOUN,-0.16769587063460123
удовлетворение_NOUN,-0.0455191916293776
компенсация_NOUN,0.3820991848889051
слушатель_NOUN,-0.16769587063460123
межрегиональный_ADJ,-0.20434887433616833
речь_NOUN,-0.20434887433616833
соглашение_NOUN,-0.1799135385351236
вопрос_NOUN,-0.16769587063460123
должный_ADJ,-0.20434887433616833
региональный_ADJ,-0.1432605348335565
штат_NOUN,-0.021083855828332873
жилой_ADJ,-0.1799135385351236
чело_NOUN,-0.20434887433616833
задание_NOUN,-0.09438986323146704
оргтехника_NOUN,-0.20434887433616833
грант_NOUN,-0.20434887433616833
развивать_VERB,-0.16769587063460123
присмотр_NOUN,0.2965755095852486
закон_NOUN,0.052222151574801305
требуемый_ADJ,-0.20434887433616833
старший_ADJ,-0.15547820273407886
опорный_ADJ,-0.16769587063460123
очередь_NOUN,0.12552815897793548
труд_NOUN,-0.15547820273407886
выявление_NOUN,-0.20434887433616833
регион_NOUN,-0.20434887433616833
начисление_NOUN,-0.19213120643564596
витаминизация_NOUN,-0.20434887433616833
почта_NOUN,-0.20434887433616833
образ_NOUN,-0.20434887433616833
пилотный_ADJ,-0.15547820273407886
выявлять_VERB,-0.20434887433616833
приходиться_VERB,-0.16769587063460123
осуществление_NOUN,-0.20434887433616833
осваивать_VERB,-0.10660753113198941
населенный_ADJ,-0.20434887433616833
федоровский_NOUN,-0.20434887433616833
прибор_NOUN,-0.16769587063460123
подключение_NOUN,-0.1432605348335565
прием_NOUN,-0.16769587063460123
ожидать_VERB,-0.1799135385351236
ведомство_NOUN,-0.20434887433616833
премия_NOUN,-0.09438986323146704
жизнеобеспечение_NOUN,-0.19213120643564596
канализация_NOUN,-0.1799135385351236
этап_NOUN,-0.19213120643564596
укреплять_VERB,-0.20434887433616833
последующий_ADJ,-0.20434887433616833
расчет_NOUN,0.02778681577375658
сектор_NOUN,-0.08217219533094469
квалифицированный_ADJ,-0.20434887433616833
требовать_VERB,-0.1432605348335565
план_NOUN,-0.1799135385351236
распространение_NOUN,-0.20434887433616833
надзор_NOUN,-0.15547820273407886
север_NOUN,-0.20434887433616833
инвентарь_NOUN,-0.15547820273407886
массовый_ADJ,-0.20434887433616833
рост_NOUN,0.07665748737584603
поселок_NOUN,-0.19213120643564596
вызов_NOUN,-0.20434887433616833
желание_NOUN,-0.19213120643564596
школа_NOUN,-0.03330152372885523
инклюзивный_ADJ,-0.008866187927810508
статистика_NOUN,-0.20434887433616833
деятельность_NOUN,0.41875218859047225
родной_ADJ,-0.20434887433616833
очередность_NOUN,-0.03330152372885523
нарастать_VERB,-0.20434887433616833
арманивать_VERB,-0.20434887433616833
семинар_NOUN,-0.20434887433616833
социальный_ADJ,-0.05773685952989996
далее_ADV,-0.15547820273407886
территория_NOUN,0.5897995391977853
относительно_ADP,-0.20434887433616833
второй_ADJ,-0.20434887433616833
эффективно_ADV,-0.20434887433616833
автономный_ADJ,-0.15547820273407886
русский_ADJ,-0.1799135385351236
круг_NOUN,-0.20434887433616833
мягкий_ADJ,-0.16769587063460123
организовывать_VERB,-0.19213120643564596
цель_NOUN,-0.09438986323146704
состав_NOUN,-0.1799135385351236
май_NOUN,-0.20434887433616833
реализовать_VERB,0.4920581959936064
ситуация_NOUN,-0.20434887433616833
общественность_NOUN,-0.16769587063460123
санитарный_ADJ,-0.08217219533094469
одуванчик_NOUN,-0.20434887433616833
потребность_NOUN,-0.008866187927810508
проходить_VERB,-0.1799135385351236
реализация_NOUN,0.052222151574801305
базовый_ADJ,-0.20434887433616833
выплачиваться_VERB,-0.20434887433616833
норматив_NOUN,-0.13104286693303413
производить_VERB,-0.20434887433616833
курс_NOUN,-0.11882519903251178
оказывать_VERB,-0.03330152372885523
воспитанник_NOUN,0.6997585503024866
наука_NOUN,-0.20434887433616833
заработный_ADJ,0.19883416638106965
периметр_NOUN,-0.19213120643564596
счет_NOUN,0.003351479972711854
экономика_NOUN,-0.1799135385351236
курсы_NOUN,-0.20434887433616833
пожар_NOUN,-0.11882519903251178
создание_NOUN,-0.0455191916293776
менее_ADV,-0.1432605348335565
освоение_NOUN,-0.20434887433616833
функционирование_NOUN,-0.1799135385351236
летний_ADJ,-0.20434887433616833
выплата_NOUN,-0.10660753113198941
